"","Lecturer in Charge","Department","Total Number of Courses","Total Lecture Hours"
"108","Dr. Thusitha Etampawala","Polymer Science",3,3
"109","Dr. TMKK Jinasena","Computer Science",2,4
"110","Dr. Upul Kumarasinghe","Chemistry",5,6
"111","Dr. Upul Kumarasinghe","Food Science and Tech",1,1
"112","Dr. Ushantha Jayalath","Chemistry",1,1
"113","Dr. Varuni Gunathilake","Genetics and Molecular Biology Unit",1,1
"114","Dr. W.W.P. De Silva","Physics",4,10
"115","Dr. Wathsala Udari","Botany",2,4
"116","Dr. Wathsala Udari","Forestry and Environmental Science",1,2
"117","Dr.W.K.I.L.Wanniarachchi","Physics",1,3
"118","Miss. Shalini Bandara Dissanayake","Sports Science",1,3
"119","Mr. A.L.K.R. Fernando","Sports Science",3,6
"120","Mr. AMRR Bandara","Computer Science",3,6
"121","Mr. Anura Jayasinghe","Forestry and Environmental Science",1,2
"122","Mr. B.A. Jayananda","Forestry and Environmental Science",1,2
"123","Mr. Buddika Lakmal Gonawala","Genetics and Molecular Biology Unit",1,2
"124","Mr. C.H. Manathunga","Physics",1,2
"125","Mr. Chameera Ginige","Sports Science",3,9
"126","Mr. Chammika De Mel","Mathematics",3,5
"127","Mr. Chehan Yapa","Food Science and Tech",1,1
"128","Mr. D.S.L. Perera","Sports Science",6,13
"129","Mr. DDA Gamini","Computer Science",2,4
"130","Mr. G. J. K. Silva","Mathematics",2,3
"131","Mr. Gihan Maduwantha","Sports Science",1,3
"132","Mr. Hansaka Kapukotuwa","Sports Science",2,3
"133","Mr. Jayasooriya","Mathematics",1,2
"134","Mr. K. K. W. A. Sarath Kumara","Mathematics",2,4
"135","Mr. K.P. Manawadu","Sports Science",3,6
"136","Mr. K.P.I. Silva","Sports Science",3,6
"137","Mr. KS Mannathunga","Physics",5,13
"138","Mr. L.H.M.P. De Silva","Sports Science",5,16
"139","Mr. MDR Perera","Computer Science",2,4
"140","Mr. P. Dias","Statistics",1,2
"141","Mr. P.H.A.B. Shantha","Sports Science",1,4
"142","Mr. R.A.D.D. Dharmasiri","Physics",5,13
"143","Mr. Udayantha Shaminda","Sports Science",1,4
"144","Mr. Vihanga De Silva","Sports Science",1,3
"145","Mr. WHMDNB Wijekoon","Genetics and Molecular Biology Unit",1,2
"146","Mr.C.H. Manathunga","Physics",1,3
"147","Mrs. A.M.G.C.P. Adikari","Sports Science",3,5
"148","Mrs. C.B.Wijerathna","Botany",5,6
"149","Mrs. D. S. Rodrigo","Mathematics",2,4
"150","Mrs. K.A.D.B.S. Karunasena","Statistics",2,4
"151","Mrs. M.W.Kalyani","Botany",1,2
"152","Mrs. Sandakan Tharaka","Sports Science",4,8
"153","Mrs. W.A.S.Wijendra","Botany",1,1
"154","Ms. Asha Mallikarachchi","Food Science and Tech",3,5
"155","Ms. C T Jayaratne","Forestry and Environmental Science",1,1
"156","Ms. Chalanima Kariyawasam","Sports Science",1,3
"157","Ms. Champika Hewage","Botany",1,3
"158","Ms. Chathurika Jayasuriya","Mathematics",1,1
"159","Ms. FS Sourjah","Computer Science",2,4
"160","Ms. H.T. Mandakini","Zoology",1,1
"161","Ms. H.T.Mandakini","Botany",3,5
"162","Ms. K D De S Jayasekara","Forestry and Environmental Science",1,2
"163","Ms. Kalani Harshala","Sports Science",1,2
"164","Ms. L.Y.K. Mendis","Sports Science",1,2
"165","Ms. M.H. Kumaragamage","Sports Science",3,6
"166","Ms. MKA Ariyaratne","Computer Science",3,6
"167","Ms. Nileththi Shilpa","Forestry and Environmental Science",3,6
"168","Ms. T. A. H. Dilpriya","Mathematics",1,2
"169","Prof. A.R. Kumarasinghe","Physics",3,6
"170","Prof. Asiri Perera","Chemistry",1,1
"171","Prof. B W R Damayanthi","Forestry and Environmental Science",3,6
"172","Prof. B.M.S.G. Banneheka","Statistics",2,4
"173","Prof. C D Jayaweera","Chemistry",2,3
"174","Prof. C Padumadasa","Chemistry",2,2
"175","Prof. D. C. T. Dissanayake","Zoology",1,1
"176","Prof. Danister Perera","Forestry and Environmental Science",1,2
"177","Prof. Dinithi Peiris","Genetics and Molecular Biology Unit",1,2
"178","Prof. Hiran Amarasekera","Forestry and Environmental Science",3,6
"179","Prof. I. Wickramasinghe","Food Science and Tech",3,3
"180","Prof. Jagath Jayasinghe","Food Science and Tech",3,3
"181","Prof. Jagath Wansapala","Food Science and Tech",2,3
"182","Prof. K. B. M. Fonseka","Mathematics",2,6
"183","Prof. L. D. C. Peiris","Zoology",2,4
"184","Prof. Laleen Karunanayake","Polymer Science",2,3
"185","Prof. N Kottegoda","Chemistry",3,3
"186","Prof. N.G.S.S. Gamage","Physics",2,4
"187","Prof. Nissanka de Silva","Genetics and Molecular Biology Unit",1,2
"188","Prof. NT Perera","Chemistry",1,1
"189","Prof. P Godakumbura","Chemistry",5,6
"190","Prof. P.K.D.D.P. Pitigala","Physics",2,5
"191","Prof. P.N.Dasanayake","Botany",3,6
"192","Prof. Padma Weerakoon","Forestry and Environmental Science",1,2
"193","Prof. Prasanthi Gunawardena","Forestry and Environmental Science",3,6
"194","Prof. Priyan Perera","Forestry and Environmental Science",2,4
"195","Prof. R. P. K. C. M. Ranasinghe","Mathematics",2,3
"196","Prof. R. R. M. K. P. Ranatunga","Zoology",2,3
"197","Prof. R.A.U.J. Marapana","Food Science and Tech",3,4
"198","Prof. Renuka Aththanayake","Botany",1,7
"199","Prof. RGN Meegama","Computer Science",2,4
"200","Prof. S.D.M. Chinthaka","Polymer Science",2,3
"201","Prof. S.D.M. Chinthaka","Zoology",1,1
"202","Prof. Shantha Walpalage","Polymer Science",2,3
"203","Prof. TGI Fernando","Computer Science",1,2
"204","Prof. Thilini Gunasekara","Chemistry",1,1
"205","Prof. Thilini Gunasekara","Polymer Science",3,5
"206","Prof. U A D P Gunawardena","Forestry and Environmental Science",2,4
"207","Prof. Upul Subasinghe","Forestry and Environmental Science",3,6
"208","Prof. Upul Subasinghe","Genetics and Molecular Biology Unit",1,2
"209","Prof. W. A. D. Mahaulpatha","Zoology",4,5
"210","Prof. W.T.P.S.K.Senarath","Botany",1,2
"211","Prof. W.T.P.S.K.Senarath","Zoology",1,2
"212","Senior Prof. K.K.D.S. Ranaweera","Food Science and Tech",2,3
"213","Snr. Prof. B. G. D. N. K. De Silva","Zoology",1,2
"214","Snr. Prof. BMP Singhakumara","Forestry and Environmental Science",1,1
"215","Snr. Prof. M. M. Pathmalal","Forestry and Environmental Science",1,1
"216","Snr. Prof. M. M. Pathmalal","Zoology",3,4
"217","Snr. Prof. Rohini Samarasinghe","Forestry and Environmental Science",1,2
"218","VL","Chemistry",4,6
"219","VL","Food Science and Tech",6,8
"220","VL","Mathematics",1,2
